/* utils/utils.js */
module.exports = {
    // 腾讯位置服务API
    mapKey: "OQQBZ-ESACZ-ABPXP-TZXIY-EELWE-PQFYW",
                latitude: '24.58355',
                longitude: '118.096122',
              },
              {
                id: 14,
                name: "景端楼",
                aliases: "",
                img: "https://s2.loli.net/2024/02/17/RVDypZlqJbAvw4d.png",
                desc: " ",
                latitude: '24.581423',
                longitude: '118.096171',
              },
              {
                id: 15,
                name: "建安楼",
                aliases: "",
                img: "https://s2.loli.net/2024/02/17/ekLZwp8hjDROIuC.png",
                desc: " ",
                latitude: '24.584272',
                longitude: '118.097689',
              },
              {
                id: 16,
                name: "道远楼",
                aliases: "",
                img: "https://s2.loli.net/2024/02/17/e9mw1JOTUBGWR2N.png",
                desc: " ",
                latitude: '24.584545',
                longitude: '118.097308',
              },
              {
                id: 17,
                name: "弘毅楼",
                aliases: "",
                img: "https://s2.loli.net/2024/02/17/iQy46YEXFglWaJb.png",
                desc: " ",
                latitude: '24.583501',
                longitude: '118.09682',
              },
            ]
        },
        {
            id: 12,
            name: "其他",
            list: [
            ]
        },
    ]
}
